adj,freq,class,subjectivity,best performing,difference lex-sub,input_score,lexical_score,sub_score,p2exp_d,age,input strings,output strings
super,7,value,0.770833333333333,lexical,0.12116237471319879,0.03515625,0.67790793684337636,0.55674556213017756,"[0.1875, 0.82335164835164831, 0.74615384615384617]",3,"american super ,american super ,american super ,american super ,american super ,american super ,super fun ,","super small ,super small ,"
handy,N/A,value,0.674166666666667,N/A,0.0,0.125,0.125,0.125,not in input,3,,"handy dandy ,handy dandy ,handy dandy ,"
great,68,value,0.838,input,-0.19818968807101434,0.9434781483598812,0.23533240274533063,0.43352209081634496,"[0.9927536231884058, 0.83456509380329735, 0.90079590676520749]",3,"great big ,great big ,great big ,great big ,great big ,great big ,great big ,great big ,great big ,great big ,great big ,great big ,great big ,great big ,great big ,great big ,great big ,great big ,great big ,great big ,great big ,great big ,great big ,great big ,great big ,great big ,great big ,great big ,great big ,great big ,great big ,great big ,great big ,great big ,great big ,great big ,great big ,great big ,great big ,great big ,great big ,great big ,great big ,great big ,great big ,great big ,great big ,great big ,great big ,great big ,great big ,great long ,great big ,great big ,great big ,great big ,great big ,great big ,great big ,great big ,great big ,great big ,great big ,great big ,great huge ,great big ,great big ,great big ,","great big ,great big ,great big ,great big ,great big ,great big ,great big ,great big ,"
wooden,18,material,0.255454545454545,lexical,0.080707573244886643,0.97368421052631582,0.99364289662797123,0.91293532338308458,"[0.02631578947368421, 0.0063571033720287448, 0.087064676616915429]",3,"little wooden ,nice wooden ,little wooden ,little wooden ,nice wooden ,little wooden ,little wooden ,nice wooden ,little wooden ,little wooden ,nice wooden ,little wooden ,little wooden ,little wooden ,little wooden ,huge wooden ,huge wooden ,huge wooden ,","big wooden ,"
light,3,physical,0.562,lexical,0.24207275616054935,0.390625,0.50992440282106033,0.26785164666051098,"[0.375, 0.28591008771929827, 0.48245614035087719]",3,"orange light ,light last ,tiny light ,","red light ,red light ,"
large,3,dimension,0.548181818181818,input,-0.0053107905777199718,0.512908935546875,0.032116078323653416,0.037426868901373388,"[0.125, 0.49725877192982454, 0.48163377192982454]",3,"big large ,big large ,big large ,","big large ,big large ,big large ,big large ,big large ,"
ugly,N/A,value,0.729166666666667,N/A,0.0,0.5,0.5,0.5,not in input,3,,"fat ugly ,"
bad,5,value,0.71625,input,-0.00011521437260251807,0.00018969392704326439,2.3611623468785996e-08,0.00011523798422598685,"[0.08333333333333333, 0.82299670691547755, 0.69017563117453351]",3,"big bad ,big bad ,big bad ,big bad ,big bad ,","big bad ,little bad ,big bad ,big bad ,big bad ,big bad ,bad little ,big bad ,big bad ,big bad ,big bad ,big bad ,bad little ,bad little ,bad little ,bad little ,bad little ,bad little ,big bad ,big bad ,big bad ,big bad ,big bad ,bad little ,bad little ,big bad ,big bad ,"
stupid,2,human,0.6575,input,-0.071315419039747252,0.33489797668038418,9.4507779487416544e-05,0.071409926819234665,"[0.8333333333333334, 0.21342465753424658, 0.64410958904109594]",3,"stupid old ,stupid old ,","stupid old ,stupid old ,stupid old ,stupid old ,stupid old ,stupid old ,"
silly,1,human,0.655,lexical,0.42332968236582702,0.25,0.78641840087623227,0.36308871851040525,"[0.75, 0.21358159912376778, 0.63691128148959475]",3,"silly green ,","dumb silly ,"
thin,5,dimension,0.571538461538462,input,-0.0087815587266739659,0.58333333333333326,0.5027442371020856,0.51152579582875957,"[0.4166666666666667, 0.4972557628979144, 0.48847420417124038]",3,"little thin ,long thin ,thin tall ,long thin ,thin tall ,","little thin ,"
clean,5,physical,0.589230769230769,input,0.15490660118997135,0.64722784850823034,0.18598546249985334,0.031078861309882001,"[0.08333333333333333, 0.28567508232711308, 0.50054884742041716]",3,"white clean ,nice clean ,nice clean ,new clean ,new clean ,","nice clean ,nice clean ,nice clean ,nice clean ,nice clean ,"
plain,1,value,0.571428571428571,lexical,0.43942712766026926,0.015625,0.55599858972834293,0.11657146206807369,"[0.25, 0.82228915662650603, 0.48849945235487402]",3,"just plain ,","plain old ,plain old ,plain hot ,"
small,9,dimension,0.513,sub,-0.016099447389060485,0.00075668064257812431,0.0020519692656289193,0.018151416654689403,"[0.55, 0.49724972497249725, 0.35946094609460943]",3,"pretty small ,little small ,small black ,small gold ,small gold ,little small ,small brown ,next small ,small little ,","little small ,little small ,little small ,little small ,little small ,little small ,super small ,super small ,little small ,"
wicked,4,human,0.674444444444444,sub,-0.44487109160724081,0.10000000000000001,0.21311025781678553,0.65798134942402631,"[0.1, 0.21311025781678553, 0.65798134942402631]",3,"good wicked ,good wicked ,good wicked ,good wicked ,","wicked old ,"
soft,5,physical,0.572222222222222,input,0.20279912184412741,0.91666666666666663,0.71432491767288697,0.51152579582875957,"[0.08333333333333333, 0.28567508232711308, 0.48847420417124038]",3,"nice soft ,nice soft ,nice soft ,nice soft ,nice soft ,","little soft ,"
round,13,shape,0.23875,lexical,0.055402425578831349,0.9642857142857143,0.98180815876515992,0.92640573318632857,"[0.03571428571428571, 0.018191841234840134, 0.073594266813671441]",3,"little round ,little round ,little round ,little round ,little round ,little round ,big round ,nice round ,little round ,little round ,little round ,big round ,big round ,","big round ,"
south,N/A,location,0.232,N/A,0.0,0.5,0.5,0.5,not in input,3,,"old south ,"
mean,4,human,0.712727272727273,input,-0.31854058279299063,0.34299999999999992,0.0096786116301959668,0.32821919442318659,"[0.7, 0.21311025781678553, 0.68979703784969826]",3,"mean little ,mean big ,mean strong ,pretty mean ,","mean yucky ,mean old ,mean old ,"
